2023-12-05 14:14:36,273 INFO o.h.v.i.u.Version [background-preinit] HV000001: Hibernate Validator 8.0.1.Final
2023-12-05 14:14:36,727 INFO o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor [restartedMain] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-12-05 14:14:36,729 INFO o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor [restartedMain] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-12-05 14:14:40,153 ERROR o.s.b.SpringApplication [restartedMain] Application run failed
java.lang.IllegalStateException: Error processing condition on org.springframework.boot.autoconfigure.context.PropertyPlaceholderAutoConfiguration.propertySourcesPlaceholderConfigurer
	at org.springframework.boot.autoconfigure.condition.SpringBootCondition.matches(SpringBootCondition.java:60) ~[spring-boot-autoconfigure-3.1.5.jar:3.1.5]
2023-12-06 22:57:37,348 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-12-06 22:57:37,842 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 481 ms. Found 7 JPA repository interfaces.
2023-12-06 22:57:38,376 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 9090 (http)
2023-12-06 22:57:38,380 INFO o.a.c.h.Http11NioProtocol [restartedMain] Initializing ProtocolHandler ["http-nio-9090"]
2023-12-06 22:57:38,387 INFO o.a.c.c.StandardService [restartedMain] Starting service [Tomcat]
2023-12-06 22:57:38,390 INFO o.a.c.c.StandardEngine [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.15]
2023-12-06 22:57:38,485 INFO o.a.c.c.C.[.[.[/] [restartedMain] Initializing Spring embedded WebApplicationContext
2023-12-06 22:57:38,487 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 3406 ms
2023-12-06 22:57:38,861 INFO o.h.j.i.u.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-12-06 22:57:39,004 INFO o.s.o.j.p.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2023-12-06 22:57:39,030 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-5 - Starting...
2023-12-06 22:57:39,165 INFO c.z.h.p.HikariPool [restartedMain] HikariPool-5 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5412c5bf
2023-12-06 22:57:39,171 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-5 - Start completed.
2023-12-06 22:57:40,459 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [restartedMain] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2023-12-06 22:57:40,619 INFO o.s.o.j.LocalContainerEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-12-06 22:57:43,611 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-12-06 22:57:44,091 INFO o.s.b.a.e.w.EndpointLinksResolver [restartedMain] Exposing 1 endpoint(s) beneath base path '/actuator'
2023-12-06 22:57:44,132 INFO o.s.s.w.DefaultSecurityFilterChain [restartedMain] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@70398546, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@508d0d03, org.springframework.security.web.context.SecurityContextHolderFilter@3345bbcf, org.springframework.security.web.header.HeaderWriterFilter@3f83192, org.springframework.web.filter.CorsFilter@dc3d44c, org.springframework.security.web.authentication.logout.LogoutFilter@459e3c76, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@44707c32, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6d130f4a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@192db90f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4a95a82a, org.springframework.security.web.access.ExceptionTranslationFilter@62c2d106, org.springframework.security.web.access.intercept.AuthorizationFilter@4493200e]
2023-12-06 22:57:44,518 INFO o.s.b.d.a.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2023-12-06 22:57:44,573 INFO o.a.c.h.Http11NioProtocol [restartedMain] Starting ProtocolHandler ["http-nio-9090"]
2023-12-06 22:57:44,584 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat started on port(s): 9090 (http) with context path ''
2023-12-06 22:57:44,689 INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2023-12-06 22:58:00,042 INFO o.a.c.c.C.[.[.[/] [http-nio-9090-exec-3] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-12-06 22:58:00,048 INFO o.s.w.s.DispatcherServlet [http-nio-9090-exec-3] Initializing Servlet 'dispatcherServlet'
2023-12-06 22:58:00,054 INFO o.s.w.s.DispatcherServlet [http-nio-9090-exec-3] Completed initialization in 3 ms
2023-12-06 22:58:38,213 INFO o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener [File Watcher] Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-12-06 22:58:39,840 INFO o.a.c.h.Http11NioProtocol [Thread-11] Pausing ProtocolHandler ["http-nio-9090"]
2023-12-06 22:58:39,850 INFO o.a.c.c.StandardService [Thread-11] Stopping service [Tomcat]
2023-12-06 22:58:39,900 INFO o.a.c.c.C.[.[.[/] [Thread-11] Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-12-06 22:58:40,166 INFO o.a.c.h.Http11NioProtocol [Thread-11] Stopping ProtocolHandler ["http-nio-9090"]
2023-12-06 22:58:40,291 INFO o.a.c.h.Http11NioProtocol [Thread-11] Destroying ProtocolHandler ["http-nio-9090"]
2023-12-06 22:58:40,777 INFO o.s.o.j.LocalContainerEntityManagerFactoryBean [Thread-11] Closing JPA EntityManagerFactory for persistence unit 'default'
2023-12-06 22:58:41,392 INFO c.z.h.HikariDataSource [Thread-11] HikariPool-5 - Shutdown initiated...
2023-12-06 22:58:42,130 INFO c.z.h.HikariDataSource [Thread-11] HikariPool-5 - Shutdown completed.
2023-12-06 22:58:47,202 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-12-06 22:58:47,345 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 136 ms. Found 7 JPA repository interfaces.
2023-12-06 22:58:47,802 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 9090 (http)
2023-12-06 22:58:47,812 INFO o.a.c.h.Http11NioProtocol [restartedMain] Initializing ProtocolHandler ["http-nio-9090"]
2023-12-06 22:58:47,816 INFO o.a.c.c.StandardService [restartedMain] Starting service [Tomcat]
2023-12-06 22:58:47,821 INFO o.a.c.c.StandardEngine [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.15]
2023-12-06 22:58:47,916 INFO o.a.c.c.C.[.[.[/] [restartedMain] Initializing Spring embedded WebApplicationContext
2023-12-06 22:58:47,917 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 2790 ms
2023-12-06 22:58:48,101 INFO o.h.j.i.u.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-12-06 22:58:48,127 INFO o.s.o.j.p.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2023-12-06 22:58:48,132 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-6 - Starting...
2023-12-06 22:58:48,295 INFO c.z.h.p.HikariPool [restartedMain] HikariPool-6 - Added connection com.mysql.cj.jdbc.ConnectionImpl@75b18c49
2023-12-06 22:58:48,296 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-6 - Start completed.
2023-12-06 22:58:48,652 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [restartedMain] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2023-12-06 22:58:48,802 INFO o.s.o.j.LocalContainerEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-12-06 22:58:49,438 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-12-06 22:58:49,718 INFO o.s.b.a.e.w.EndpointLinksResolver [restartedMain] Exposing 1 endpoint(s) beneath base path '/actuator'
2023-12-06 22:58:49,743 INFO o.s.s.w.DefaultSecurityFilterChain [restartedMain] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@604c667e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@e83395e, org.springframework.security.web.context.SecurityContextHolderFilter@2ecd8b03, org.springframework.security.web.header.HeaderWriterFilter@169164b2, org.springframework.web.filter.CorsFilter@52a78e50, org.springframework.security.web.authentication.logout.LogoutFilter@1fcf759e, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@4cb80fc, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4cb00884, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@403120ed, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@a333898, org.springframework.security.web.access.ExceptionTranslationFilter@552b24c3, org.springframework.security.web.access.intercept.AuthorizationFilter@1a88de00]
2023-12-06 22:58:50,027 INFO o.s.b.d.a.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2023-12-06 22:58:50,112 INFO o.a.c.h.Http11NioProtocol [restartedMain] Starting ProtocolHandler ["http-nio-9090"]
2023-12-06 22:58:50,135 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat started on port(s): 9090 (http) with context path ''
2023-12-06 22:58:50,200 INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2023-12-06 22:58:57,036 INFO o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener [File Watcher] Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-12-06 22:58:57,380 INFO o.a.c.h.Http11NioProtocol [Thread-21] Pausing ProtocolHandler ["http-nio-9090"]
2023-12-06 22:58:57,525 INFO o.a.c.c.StandardService [Thread-21] Stopping service [Tomcat]
2023-12-06 22:58:57,697 INFO o.a.c.h.Http11NioProtocol [Thread-21] Stopping ProtocolHandler ["http-nio-9090"]
2023-12-06 22:58:57,707 INFO o.a.c.h.Http11NioProtocol [Thread-21] Destroying ProtocolHandler ["http-nio-9090"]
2023-12-06 22:58:57,714 INFO o.s.o.j.LocalContainerEntityManagerFactoryBean [Thread-21] Closing JPA EntityManagerFactory for persistence unit 'default'
2023-12-06 22:58:57,716 INFO c.z.h.HikariDataSource [Thread-21] HikariPool-6 - Shutdown initiated...
2023-12-06 22:58:57,812 INFO c.z.h.HikariDataSource [Thread-21] HikariPool-6 - Shutdown completed.
2023-12-06 22:59:13,096 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-12-06 22:59:13,567 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 388 ms. Found 7 JPA repository interfaces.
2023-12-06 22:59:14,708 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 9090 (http)
2023-12-06 22:59:14,713 INFO o.a.c.h.Http11NioProtocol [restartedMain] Initializing ProtocolHandler ["http-nio-9090"]
2023-12-06 22:59:14,715 INFO o.a.c.c.StandardService [restartedMain] Starting service [Tomcat]
2023-12-06 22:59:14,783 INFO o.a.c.c.StandardEngine [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.15]
2023-12-06 22:59:14,886 INFO o.a.c.c.C.[.[.[/] [restartedMain] Initializing Spring embedded WebApplicationContext
2023-12-06 22:59:14,901 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 9311 ms
2023-12-06 22:59:15,140 INFO o.h.j.i.u.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-12-06 22:59:15,217 INFO o.s.o.j.p.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2023-12-06 22:59:15,306 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-7 - Starting...
2023-12-06 22:59:15,437 INFO c.z.h.p.HikariPool [restartedMain] HikariPool-7 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7ac12109
2023-12-06 22:59:15,469 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-7 - Start completed.
2023-12-06 22:59:16,320 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [restartedMain] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2023-12-06 22:59:19,529 INFO o.s.o.j.LocalContainerEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-12-06 22:59:20,397 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-12-06 22:59:20,905 INFO o.s.b.a.e.w.EndpointLinksResolver [restartedMain] Exposing 1 endpoint(s) beneath base path '/actuator'
2023-12-06 22:59:21,050 INFO o.s.s.w.DefaultSecurityFilterChain [restartedMain] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5ce0aae0, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@228a280e, org.springframework.security.web.context.SecurityContextHolderFilter@77a05455, org.springframework.security.web.header.HeaderWriterFilter@30be8073, org.springframework.web.filter.CorsFilter@635e9895, org.springframework.security.web.authentication.logout.LogoutFilter@76af114, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@c52182f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4d89ebd5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3664b259, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7f5177b1, org.springframework.security.web.access.ExceptionTranslationFilter@57e59e7b, org.springframework.security.web.access.intercept.AuthorizationFilter@16dae9fb]
2023-12-06 22:59:21,813 INFO o.s.b.d.a.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2023-12-06 22:59:21,976 INFO o.a.c.h.Http11NioProtocol [restartedMain] Starting ProtocolHandler ["http-nio-9090"]
2023-12-06 22:59:21,996 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat started on port(s): 9090 (http) with context path ''
2023-12-06 22:59:22,049 INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2023-12-06 23:01:39,282 INFO o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener [File Watcher] Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-12-06 23:01:40,301 INFO o.a.c.h.Http11NioProtocol [Thread-25] Pausing ProtocolHandler ["http-nio-9090"]
2023-12-06 23:01:40,332 INFO o.a.c.c.StandardService [Thread-25] Stopping service [Tomcat]
2023-12-06 23:01:41,132 INFO o.a.c.h.Http11NioProtocol [Thread-25] Stopping ProtocolHandler ["http-nio-9090"]
2023-12-06 23:01:41,196 INFO o.a.c.h.Http11NioProtocol [Thread-25] Destroying ProtocolHandler ["http-nio-9090"]
2023-12-06 23:01:41,496 INFO o.s.o.j.LocalContainerEntityManagerFactoryBean [Thread-25] Closing JPA EntityManagerFactory for persistence unit 'default'
2023-12-06 23:01:41,593 INFO c.z.h.HikariDataSource [Thread-25] HikariPool-7 - Shutdown initiated...
2023-12-06 23:01:41,944 INFO c.z.h.HikariDataSource [Thread-25] HikariPool-7 - Shutdown completed.
2023-12-06 23:01:56,433 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-12-06 23:01:56,933 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 414 ms. Found 7 JPA repository interfaces.
2023-12-06 23:02:00,026 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 9090 (http)
2023-12-06 23:02:00,031 INFO o.a.c.h.Http11NioProtocol [restartedMain] Initializing ProtocolHandler ["http-nio-9090"]
2023-12-06 23:02:00,036 INFO o.a.c.c.StandardService [restartedMain] Starting service [Tomcat]
2023-12-06 23:02:00,039 INFO o.a.c.c.StandardEngine [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.15]
2023-12-06 23:02:00,739 INFO o.a.c.c.C.[.[.[/] [restartedMain] Initializing Spring embedded WebApplicationContext
2023-12-06 23:02:00,740 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 6079 ms
2023-12-06 23:02:02,082 INFO o.h.j.i.u.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-12-06 23:02:02,128 INFO o.s.o.j.p.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2023-12-06 23:02:02,132 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-8 - Starting...
2023-12-06 23:02:02,340 INFO c.z.h.p.HikariPool [restartedMain] HikariPool-8 - Added connection com.mysql.cj.jdbc.ConnectionImpl@310115ad
2023-12-06 23:02:02,342 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-8 - Start completed.
2023-12-06 23:02:02,860 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [restartedMain] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2023-12-06 23:02:03,026 INFO o.s.o.j.LocalContainerEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-12-06 23:02:03,924 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-12-06 23:02:04,151 INFO o.s.b.a.e.w.EndpointLinksResolver [restartedMain] Exposing 1 endpoint(s) beneath base path '/actuator'
2023-12-06 23:02:04,189 INFO o.s.s.w.DefaultSecurityFilterChain [restartedMain] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@e05575a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7af0e5bc, org.springframework.security.web.context.SecurityContextHolderFilter@2088c545, org.springframework.security.web.header.HeaderWriterFilter@6abc9533, org.springframework.web.filter.CorsFilter@4daf2ebf, org.springframework.security.web.authentication.logout.LogoutFilter@51beb773, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@2a246842, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@432dc5ed, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3961f136, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@44402930, org.springframework.security.web.access.ExceptionTranslationFilter@43e72a34, org.springframework.security.web.access.intercept.AuthorizationFilter@4acfb4e1]
2023-12-06 23:02:04,539 INFO o.s.b.d.a.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2023-12-06 23:02:04,664 INFO o.a.c.h.Http11NioProtocol [restartedMain] Starting ProtocolHandler ["http-nio-9090"]
2023-12-06 23:02:04,694 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat started on port(s): 9090 (http) with context path ''
2023-12-06 23:02:04,800 INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2023-12-06 23:02:15,617 INFO o.a.c.c.C.[.[.[/] [http-nio-9090-exec-3] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-12-06 23:02:15,618 INFO o.s.w.s.DispatcherServlet [http-nio-9090-exec-3] Initializing Servlet 'dispatcherServlet'
2023-12-06 23:02:15,631 INFO o.s.w.s.DispatcherServlet [http-nio-9090-exec-3] Completed initialization in 6 ms
2023-12-06 23:02:16,534 ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] [http-nio-9090-exec-3] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.core.convert.ConversionFailedException: Failed to convert from type [java.util.ArrayList<?>] to type [@org.springframework.data.jpa.repository.Query java.util.List<digital_board.digital_board.Entity.User>] for value [[...]]] with root cause
org.springframework.core.convert.ConverterNotFoundException: No converter found capable of converting from type [java.lang.String] to type [@org.springframework.data.jpa.repository.Query digital_board.digital_board.Entity.User]
	at org.springframework.core.convert.support.GenericConversionService.handleConverterNotFound(GenericConversionService.java:321) ~[spring-core-6.0.13.jar:6.0.13]
	at org.springframework.core.convert.support.GenericConversionService.convert(GenericConversionService.java:195) ~[spring-core-6.0.13.jar:6.0.13]
	at org.springframework.core.convert.support.CollectionToCollectionConverter.convert(CollectionToCollectionConverter.java:89) ~[spring-core-6.0.13.jar:6.0.13]
	at org.springframework.core.convert.support.ConversionUtils.invokeConverter(ConversionUtils.java:41) ~[spring-core-6.0.13.jar:6.0.13]
	at org.springframework.core.convert.support.GenericConversionService.convert(GenericConversionService.java:192) ~[spring-core-6.0.13.jar:6.0.13]
	at org.springframework.core.convert.support.GenericConversionService.convert(GenericConversionService.java:212) ~[spring-core-6.0.13.jar:6.0.13]
	at org.springframework.data.repository.core.support.QueryExecutionResultHandler.postProcessInvocationResult(QueryExecutionResultHandler.java:167) ~[spring-data-commons-3.1.5.jar:3.1.5]
	at org.springframework.data.repository.core.support.QueryExecutionResultHandler.postProcessInvocationResult(QueryExecutionResultHandler.java:77) ~[spring-data-commons-3.1.5.jar:3.1.5]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:143) ~[spring-data-commons-3.1.5.jar:3.1.5]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.0.13.jar:6.0.13]
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:72) ~[spring-data-commons-3.1.5.jar:3.1.5]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.0.13.jar:6.0.13]
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123) ~[spring-tx-6.0.13.jar:6.0.13]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:391) ~[spring-tx-6.0.13.jar:6.0.13]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-6.0.13.jar:6.0.13]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.0.13.jar:6.0.13]
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137) ~[spring-tx-6.0.13.jar:6.0.13]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.0.13.jar:6.0.13]
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:135) ~[spring-data-jpa-3.1.5.jar:3.1.5]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.0.13.jar:6.0.13]
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97) ~[spring-aop-6.0.13.jar:6.0.13]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.0.13.jar:6.0.13]
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:244) ~[spring-aop-6.0.13.jar:6.0.13]
	at jdk.proxy11.$Proxy250.findUserNames(Unknown Source) ~[?:?]
	at digital_board.digital_board.ServiceImpl.UserServiceImpl.getInfoOfAdmins(UserServiceImpl.java:100) ~[classes/:?]
	at digital_board.digital_board.Controller.UserController.getInfoOfAdmins(UserController.java:215) ~[classes/:?]
	at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:578) ~[?:?]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) ~[spring-web-6.0.13.jar:6.0.13]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150) ~[spring-web-6.0.13.jar:6.0.13]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:884) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1081) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:974) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1011) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564) ~[tomcat-embed-core-10.1.15.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.15.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
