2023-12-05 14:14:36,273 INFO o.h.v.i.u.Version [background-preinit] HV000001: Hibernate Validator 8.0.1.Final
2023-12-05 14:14:36,727 INFO o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor [restartedMain] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-12-05 14:14:36,729 INFO o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor [restartedMain] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-12-05 14:14:40,153 ERROR o.s.b.SpringApplication [restartedMain] Application run failed
java.lang.IllegalStateException: Error processing condition on org.springframework.boot.autoconfigure.context.PropertyPlaceholderAutoConfiguration.propertySourcesPlaceholderConfigurer
	at org.springframework.boot.autoconfigure.condition.SpringBootCondition.matches(SpringBootCondition.java:60) ~[spring-boot-autoconfigure-3.1.5.jar:3.1.5]
2023-12-12 16:50:38,186 INFO o.a.c.c.StandardEngine [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.15]
2023-12-12 16:50:38,286 INFO o.a.c.c.C.[.[.[/] [restartedMain] Initializing Spring embedded WebApplicationContext
2023-12-12 16:50:38,288 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 1175 ms
2023-12-12 16:50:38,408 INFO o.h.j.i.u.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-12-12 16:50:38,432 INFO o.s.o.j.p.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2023-12-12 16:50:38,445 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-8 - Starting...
2023-12-12 16:50:41,003 INFO c.z.h.p.HikariPool [restartedMain] HikariPool-8 - Added connection org.postgresql.jdbc.PgConnection@3f50a831
2023-12-12 16:50:41,008 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-8 - Start completed.
2023-12-12 16:50:42,346 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [restartedMain] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2023-12-12 16:50:43,215 INFO o.s.o.j.LocalContainerEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-12-12 16:50:43,949 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-12-12 16:50:44,203 INFO o.s.b.a.e.w.EndpointLinksResolver [restartedMain] Exposing 1 endpoint(s) beneath base path '/actuator'
2023-12-12 16:50:44,229 INFO o.s.s.w.DefaultSecurityFilterChain [restartedMain] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6430a794, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7da024b4, org.springframework.security.web.context.SecurityContextHolderFilter@766e6dd8, org.springframework.security.web.header.HeaderWriterFilter@719d0586, org.springframework.web.filter.CorsFilter@404755a4, org.springframework.security.web.authentication.logout.LogoutFilter@deda89e, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@47956dd, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@52b0c63d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@11c0826d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@e463ccf, org.springframework.security.web.access.ExceptionTranslationFilter@618a57b, org.springframework.security.web.access.intercept.AuthorizationFilter@4c7e2480]
2023-12-12 16:50:44,434 INFO o.s.b.d.a.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2023-12-12 16:50:44,472 INFO o.a.c.h.Http11NioProtocol [restartedMain] Starting ProtocolHandler ["http-nio-9090"]
2023-12-12 16:50:44,484 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat started on port(s): 9090 (http) with context path ''
2023-12-12 16:50:45,363 INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2023-12-12 16:50:45,883 INFO o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener [File Watcher] Restarting due to 2 class path changes (0 additions, 0 deletions, 2 modifications)
2023-12-12 16:50:45,928 INFO o.a.c.h.Http11NioProtocol [Thread-31] Pausing ProtocolHandler ["http-nio-9090"]
2023-12-12 16:50:45,931 INFO o.a.c.c.StandardService [Thread-31] Stopping service [Tomcat]
2023-12-12 16:50:45,937 INFO o.a.c.h.Http11NioProtocol [Thread-31] Stopping ProtocolHandler ["http-nio-9090"]
2023-12-12 16:50:45,946 INFO o.a.c.h.Http11NioProtocol [Thread-31] Destroying ProtocolHandler ["http-nio-9090"]
2023-12-12 16:50:45,954 INFO o.s.o.j.LocalContainerEntityManagerFactoryBean [Thread-31] Closing JPA EntityManagerFactory for persistence unit 'default'
2023-12-12 16:50:45,956 INFO c.z.h.HikariDataSource [Thread-31] HikariPool-8 - Shutdown initiated...
2023-12-12 16:50:47,601 INFO c.z.h.HikariDataSource [Thread-31] HikariPool-8 - Shutdown completed.
2023-12-12 16:50:48,811 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-12-12 16:50:48,868 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 56 ms. Found 4 JPA repository interfaces.
2023-12-12 16:50:49,059 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 9090 (http)
2023-12-12 16:50:49,066 INFO o.a.c.h.Http11NioProtocol [restartedMain] Initializing ProtocolHandler ["http-nio-9090"]
2023-12-12 16:50:49,069 INFO o.a.c.c.StandardService [restartedMain] Starting service [Tomcat]
2023-12-12 16:50:49,072 INFO o.a.c.c.StandardEngine [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.15]
2023-12-12 16:50:49,163 INFO o.a.c.c.C.[.[.[/] [restartedMain] Initializing Spring embedded WebApplicationContext
2023-12-12 16:50:49,165 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 910 ms
2023-12-12 16:50:49,281 INFO o.h.j.i.u.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-12-12 16:50:49,291 INFO o.s.o.j.p.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2023-12-12 16:50:49,297 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-9 - Starting...
2023-12-12 16:50:51,764 INFO c.z.h.p.HikariPool [restartedMain] HikariPool-9 - Added connection org.postgresql.jdbc.PgConnection@53f45eda
2023-12-12 16:50:51,765 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-9 - Start completed.
2023-12-12 16:50:52,967 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [restartedMain] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2023-12-12 16:50:53,773 INFO o.s.o.j.LocalContainerEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-12-12 16:50:54,210 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-12-12 16:50:54,435 INFO o.s.b.a.e.w.EndpointLinksResolver [restartedMain] Exposing 1 endpoint(s) beneath base path '/actuator'
2023-12-12 16:50:54,460 INFO o.s.s.w.DefaultSecurityFilterChain [restartedMain] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1063ecc0, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@621cc3b1, org.springframework.security.web.context.SecurityContextHolderFilter@174c1b77, org.springframework.security.web.header.HeaderWriterFilter@361a372f, org.springframework.web.filter.CorsFilter@124b58ed, org.springframework.security.web.authentication.logout.LogoutFilter@46375a41, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@6cfa464c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6ff0bcc6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@56938e0d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2cbdb4ce, org.springframework.security.web.access.ExceptionTranslationFilter@1e74f5c0, org.springframework.security.web.access.intercept.AuthorizationFilter@6662c8af]
2023-12-12 16:50:54,670 INFO o.s.b.d.a.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2023-12-12 16:50:54,721 INFO o.a.c.h.Http11NioProtocol [restartedMain] Starting ProtocolHandler ["http-nio-9090"]
2023-12-12 16:50:54,742 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat started on port(s): 9090 (http) with context path ''
2023-12-12 16:50:55,582 INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2023-12-12 16:50:59,882 INFO o.a.c.c.C.[.[.[/] [http-nio-9090-exec-2] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-12-12 16:50:59,884 INFO o.s.w.s.DispatcherServlet [http-nio-9090-exec-2] Initializing Servlet 'dispatcherServlet'
2023-12-12 16:50:59,886 INFO o.s.w.s.DispatcherServlet [http-nio-9090-exec-2] Completed initialization in 1 ms
2023-12-12 16:51:46,610 INFO o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener [File Watcher] Restarting due to 2 class path changes (0 additions, 0 deletions, 2 modifications)
2023-12-12 16:51:46,760 INFO o.a.c.h.Http11NioProtocol [Thread-35] Pausing ProtocolHandler ["http-nio-9090"]
2023-12-12 16:51:46,778 INFO o.a.c.c.StandardService [Thread-35] Stopping service [Tomcat]
2023-12-12 16:51:46,800 INFO o.a.c.c.C.[.[.[/] [Thread-35] Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-12-12 16:51:46,818 INFO o.a.c.h.Http11NioProtocol [Thread-35] Stopping ProtocolHandler ["http-nio-9090"]
2023-12-12 16:51:46,834 INFO o.a.c.h.Http11NioProtocol [Thread-35] Destroying ProtocolHandler ["http-nio-9090"]
2023-12-12 16:51:46,840 INFO o.s.o.j.LocalContainerEntityManagerFactoryBean [Thread-35] Closing JPA EntityManagerFactory for persistence unit 'default'
2023-12-12 16:51:46,842 INFO c.z.h.HikariDataSource [Thread-35] HikariPool-9 - Shutdown initiated...
2023-12-12 16:51:49,458 INFO c.z.h.HikariDataSource [Thread-35] HikariPool-9 - Shutdown completed.
2023-12-12 16:51:51,863 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-12-12 16:51:51,969 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 103 ms. Found 4 JPA repository interfaces.
2023-12-12 16:51:52,317 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 9090 (http)
2023-12-12 16:51:52,334 INFO o.a.c.h.Http11NioProtocol [restartedMain] Initializing ProtocolHandler ["http-nio-9090"]
2023-12-12 16:51:52,340 INFO o.a.c.c.StandardService [restartedMain] Starting service [Tomcat]
2023-12-12 16:51:52,343 INFO o.a.c.c.StandardEngine [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.15]
2023-12-12 16:51:52,486 INFO o.a.c.c.C.[.[.[/] [restartedMain] Initializing Spring embedded WebApplicationContext
2023-12-12 16:51:52,499 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 2086 ms
2023-12-12 16:51:52,719 INFO o.h.j.i.u.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-12-12 16:51:52,747 INFO o.s.o.j.p.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2023-12-12 16:51:52,750 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-10 - Starting...
2023-12-12 16:51:55,399 INFO c.z.h.p.HikariPool [restartedMain] HikariPool-10 - Added connection org.postgresql.jdbc.PgConnection@6954448a
2023-12-12 16:51:55,400 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-10 - Start completed.
2023-12-12 16:51:56,827 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [restartedMain] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2023-12-12 16:51:57,833 INFO o.s.o.j.LocalContainerEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-12-12 16:51:58,916 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-12-12 16:51:59,366 INFO o.s.b.a.e.w.EndpointLinksResolver [restartedMain] Exposing 1 endpoint(s) beneath base path '/actuator'
2023-12-12 16:51:59,454 INFO o.s.s.w.DefaultSecurityFilterChain [restartedMain] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@23aeea6, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3b058a05, org.springframework.security.web.context.SecurityContextHolderFilter@48fa8ac, org.springframework.security.web.header.HeaderWriterFilter@2e37ae86, org.springframework.web.filter.CorsFilter@e195076, org.springframework.security.web.authentication.logout.LogoutFilter@482a122a, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@1a99149d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3c2f6a9b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2249df2c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5cf690d4, org.springframework.security.web.access.ExceptionTranslationFilter@42ab8a78, org.springframework.security.web.access.intercept.AuthorizationFilter@634adc77]
2023-12-12 16:52:00,014 INFO o.s.b.d.a.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2023-12-12 16:52:00,074 INFO o.a.c.h.Http11NioProtocol [restartedMain] Starting ProtocolHandler ["http-nio-9090"]
2023-12-12 16:52:00,095 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat started on port(s): 9090 (http) with context path ''
2023-12-12 16:52:01,005 INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2023-12-12 16:52:01,591 INFO o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener [File Watcher] Restarting due to 2 class path changes (0 additions, 0 deletions, 2 modifications)
2023-12-12 16:52:01,784 INFO o.a.c.h.Http11NioProtocol [Thread-39] Pausing ProtocolHandler ["http-nio-9090"]
2023-12-12 16:52:01,804 INFO o.a.c.c.StandardService [Thread-39] Stopping service [Tomcat]
2023-12-12 16:52:01,816 INFO o.a.c.h.Http11NioProtocol [Thread-39] Stopping ProtocolHandler ["http-nio-9090"]
2023-12-12 16:52:01,819 INFO o.a.c.h.Http11NioProtocol [Thread-39] Destroying ProtocolHandler ["http-nio-9090"]
2023-12-12 16:52:01,829 INFO o.s.o.j.LocalContainerEntityManagerFactoryBean [Thread-39] Closing JPA EntityManagerFactory for persistence unit 'default'
2023-12-12 16:52:01,831 INFO c.z.h.HikariDataSource [Thread-39] HikariPool-10 - Shutdown initiated...
2023-12-12 16:52:02,916 INFO c.z.h.HikariDataSource [Thread-39] HikariPool-10 - Shutdown completed.
2023-12-12 16:52:04,700 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-12-12 16:52:04,765 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 62 ms. Found 4 JPA repository interfaces.
2023-12-12 16:52:05,157 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 9090 (http)
2023-12-12 16:52:05,188 INFO o.a.c.h.Http11NioProtocol [restartedMain] Initializing ProtocolHandler ["http-nio-9090"]
2023-12-12 16:52:05,199 INFO o.a.c.c.StandardService [restartedMain] Starting service [Tomcat]
2023-12-12 16:52:05,208 INFO o.a.c.c.StandardEngine [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.15]
2023-12-12 16:52:05,347 INFO o.a.c.c.C.[.[.[/] [restartedMain] Initializing Spring embedded WebApplicationContext
2023-12-12 16:52:05,349 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 1350 ms
2023-12-12 16:52:05,475 INFO o.h.j.i.u.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-12-12 16:52:05,488 INFO o.s.o.j.p.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2023-12-12 16:52:05,492 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-11 - Starting...
2023-12-12 16:52:08,394 INFO c.z.h.p.HikariPool [restartedMain] HikariPool-11 - Added connection org.postgresql.jdbc.PgConnection@5df2560d
2023-12-12 16:52:08,395 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-11 - Start completed.
2023-12-12 16:52:09,661 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [restartedMain] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2023-12-12 16:52:10,537 INFO o.s.o.j.LocalContainerEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-12-12 16:52:10,904 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-12-12 16:52:11,139 INFO o.s.b.a.e.w.EndpointLinksResolver [restartedMain] Exposing 1 endpoint(s) beneath base path '/actuator'
2023-12-12 16:52:11,168 INFO o.s.s.w.DefaultSecurityFilterChain [restartedMain] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@21233a70, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2daae482, org.springframework.security.web.context.SecurityContextHolderFilter@1af1f9d1, org.springframework.security.web.header.HeaderWriterFilter@2cc84764, org.springframework.web.filter.CorsFilter@29b1be04, org.springframework.security.web.authentication.logout.LogoutFilter@72363ba9, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@628baefb, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@c03c34d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@981fcc9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@167221bf, org.springframework.security.web.access.ExceptionTranslationFilter@538ac1ad, org.springframework.security.web.access.intercept.AuthorizationFilter@665c4863]
2023-12-12 16:52:11,486 INFO o.s.b.d.a.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2023-12-12 16:52:11,537 INFO o.a.c.h.Http11NioProtocol [restartedMain] Starting ProtocolHandler ["http-nio-9090"]
2023-12-12 16:52:11,550 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat started on port(s): 9090 (http) with context path ''
2023-12-12 16:52:12,416 INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2023-12-12 17:05:47,789 INFO o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener [File Watcher] Restarting due to 44 class path changes (0 additions, 44 deletions, 0 modifications)
2023-12-12 17:05:47,986 INFO o.a.c.h.Http11NioProtocol [Thread-43] Pausing ProtocolHandler ["http-nio-9090"]
2023-12-12 17:05:47,997 INFO o.a.c.c.StandardService [Thread-43] Stopping service [Tomcat]
2023-12-12 17:05:48,036 INFO o.a.c.h.Http11NioProtocol [Thread-43] Stopping ProtocolHandler ["http-nio-9090"]
2023-12-12 17:05:48,081 INFO o.a.c.h.Http11NioProtocol [Thread-43] Destroying ProtocolHandler ["http-nio-9090"]
2023-12-12 17:05:48,127 INFO o.s.o.j.LocalContainerEntityManagerFactoryBean [Thread-43] Closing JPA EntityManagerFactory for persistence unit 'default'
2023-12-12 17:05:48,187 INFO c.z.h.HikariDataSource [Thread-43] HikariPool-11 - Shutdown initiated...
2023-12-12 17:05:50,922 INFO c.z.h.HikariDataSource [Thread-43] HikariPool-11 - Shutdown completed.
2023-12-12 17:06:55,448 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-12-12 17:06:55,495 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 45 ms. Found 4 JPA repository interfaces.
2023-12-12 17:06:55,766 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 9090 (http)
2023-12-12 17:06:55,769 INFO o.a.c.c.StandardService [restartedMain] Starting service [Tomcat]
2023-12-12 17:06:55,770 INFO o.a.c.c.StandardEngine [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.15]
2023-12-12 17:06:55,860 INFO o.a.c.c.C.[.[.[/] [restartedMain] Initializing Spring embedded WebApplicationContext
2023-12-12 17:06:55,862 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 1540 ms
2023-12-12 17:06:56,009 INFO o.h.j.i.u.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-12-12 17:06:56,022 INFO o.s.o.j.p.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2023-12-12 17:06:56,026 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-12 - Starting...
2023-12-12 17:06:58,856 INFO c.z.h.p.HikariPool [restartedMain] HikariPool-12 - Added connection org.postgresql.jdbc.PgConnection@62cfd384
2023-12-12 17:06:58,858 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-12 - Start completed.
2023-12-12 17:07:00,322 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [restartedMain] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2023-12-12 17:07:01,233 INFO o.s.o.j.LocalContainerEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-12-12 17:07:01,251 WARN o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext [restartedMain] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'digitalBoardApplication': Unsatisfied dependency expressed through field 'exceptionResponseServiceImpl': No qualifying bean of type 'digital_board.digital_board.ServiceImpl.ExceptionResponseServiceImpl' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
2023-12-12 17:07:01,255 INFO o.s.o.j.LocalContainerEntityManagerFactoryBean [restartedMain] Closing JPA EntityManagerFactory for persistence unit 'default'
2023-12-12 17:07:01,257 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-12 - Shutdown initiated...
2023-12-12 17:07:03,179 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-12 - Shutdown completed.
2023-12-12 17:07:03,184 INFO o.a.c.c.StandardService [restartedMain] Stopping service [Tomcat]
2023-12-12 17:07:03,203 INFO o.s.b.a.l.ConditionEvaluationReportLogger [restartedMain] 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2023-12-12 17:07:03,213 ERROR o.s.b.d.LoggingFailureAnalysisReporter [restartedMain] 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field exceptionResponseServiceImpl in digital_board.digital_board.DigitalBoardApplication required a bean of type 'digital_board.digital_board.ServiceImpl.ExceptionResponseServiceImpl' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'digital_board.digital_board.ServiceImpl.ExceptionResponseServiceImpl' in your configuration.

2023-12-12 17:10:14,015 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-12-12 17:10:14,021 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 3 ms. Found 0 JPA repository interfaces.
2023-12-12 17:10:14,264 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 9090 (http)
2023-12-12 17:10:14,267 INFO o.a.c.c.StandardService [restartedMain] Starting service [Tomcat]
2023-12-12 17:10:14,268 INFO o.a.c.c.StandardEngine [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.15]
2023-12-12 17:10:14,336 INFO o.a.c.c.C.[.[.[/] [restartedMain] Initializing Spring embedded WebApplicationContext
2023-12-12 17:10:14,338 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 1646 ms
2023-12-12 17:10:14,475 INFO o.h.j.i.u.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-12-12 17:10:14,492 INFO o.s.o.j.p.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2023-12-12 17:10:14,495 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-13 - Starting...
2023-12-12 17:10:16,974 INFO c.z.h.p.HikariPool [restartedMain] HikariPool-13 - Added connection org.postgresql.jdbc.PgConnection@3bd5f4f5
2023-12-12 17:10:16,974 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-13 - Start completed.
2023-12-12 17:10:18,207 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [restartedMain] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2023-12-12 17:10:18,231 INFO o.s.o.j.LocalContainerEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-12-12 17:10:18,254 WARN o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext [restartedMain] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'digitalBoardApplication': Unsatisfied dependency expressed through field 'exceptionResponseServiceImpl': No qualifying bean of type 'digital_board.digital_board.ServiceImpl.ExceptionResponseServiceImpl' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
2023-12-12 17:10:18,257 INFO o.s.o.j.LocalContainerEntityManagerFactoryBean [restartedMain] Closing JPA EntityManagerFactory for persistence unit 'default'
2023-12-12 17:10:18,258 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-13 - Shutdown initiated...
2023-12-12 17:10:19,354 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-13 - Shutdown completed.
2023-12-12 17:10:19,358 INFO o.a.c.c.StandardService [restartedMain] Stopping service [Tomcat]
2023-12-12 17:10:19,370 INFO o.s.b.a.l.ConditionEvaluationReportLogger [restartedMain] 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2023-12-12 17:10:19,379 ERROR o.s.b.d.LoggingFailureAnalysisReporter [restartedMain] 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field exceptionResponseServiceImpl in digital_board.digital_board.DigitalBoardApplication required a bean of type 'digital_board.digital_board.ServiceImpl.ExceptionResponseServiceImpl' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

